Day,Month,Year, Last Price, Lowest Price, Highest Price, Volume
5,Ağustos,2015,8.9,8.87,9.04,161507199
4,Ağustos,2015,9,8.89,9.03,126707616
3,Ağustos,2015,8.88,8.84,9.1,136570081
31,Temmuz,2015,9.03,8.83,9.03,207284654
30,Temmuz,2015,8.83,8.78,8.95,131973887
29,Temmuz,2015,8.86,8.84,9.01,151679929
28,Temmuz,2015,8.94,8.68,8.97,209847883
27,Temmuz,2015,8.63,8.61,8.89,149070895
24,Temmuz,2015,8.85,8.75,8.93,168977143
23,Temmuz,2015,8.82,8.8,9.25,206050480
22,Temmuz,2015,9.26,9.08,9.29,192376834
21,Temmuz,2015,9.21,9.09,9.22,121161671
20,Temmuz,2015,9.06,8.97,9.23,127690722
16,Temmuz,2015,9.18,9.12,9.25,44523717
15,Temmuz,2015,9.24,9.17,9.37,152163612
14,Temmuz,2015,9.29,9.24,9.51,181913159
13,Temmuz,2015,9.38,9.3,9.42,191176108
10,Temmuz,2015,9.29,9.28,9.45,137231109
9,Temmuz,2015,9.29,9.08,9.29,146002736
8,Temmuz,2015,9.02,9.01,9.21,171657512
7,Temmuz,2015,9.18,9.12,9.26,215774434
6,Temmuz,2015,9.15,8.82,9.15,226647797
3,Temmuz,2015,8.81,8.81,9.02,100416338
2,Temmuz,2015,8.99,8.85,9.02,149371654
1,Temmuz,2015,8.89,8.82,9.03,149074233
30,Haziran,2015,8.8,8.73,8.94,146153156
29,Haziran,2015,8.84,8.83,9.01,161003311
26,Haziran,2015,9.09,9.08,9.16,120690150
25,Haziran,2015,9.16,9.07,9.22,222768985
24,Haziran,2015,9.11,8.95,9.13,134252996
23,Haziran,2015,8.95,8.94,9.12,101187993
22,Haziran,2015,9.09,9.03,9.16,130379123
19,Haziran,2015,9.04,8.91,9.05,165087747
18,Haziran,2015,8.95,8.9,8.98,120680951
17,Haziran,2015,8.85,8.76,8.87,128630030
16,Haziran,2015,8.72,8.62,8.78,169312860
15,Haziran,2015,8.58,8.57,8.78,110818399
12,Haziran,2015,8.67,8.66,8.8,167002616
11,Haziran,2015,8.75,8.65,8.78,227597874
10,Haziran,2015,8.61,8.43,8.68,202746622
9,Haziran,2015,8.4,8.38,8.56,180668893
8,Haziran,2015,8.42,8.1,8.43,273662387
5,Haziran,2015,9,8.92,9.16,207594030
4,Haziran,2015,9.07,8.81,9.08,223367379
3,Haziran,2015,9.04,8.84,9.07,203754489
2,Haziran,2015,8.87,8.71,8.94,215809966
1,Haziran,2015,8.77,8.71,9.03,156439170
29,Mayıs,2015,9.02,9.02,9.35,250567250
28,Mayıs,2015,9.32,9.32,9.41,189112761
27,Mayıs,2015,9.38,9.22,9.38,247114391
26,Mayıs,2015,9.21,9.18,9.43,222358037
25,Mayıs,2015,9.22,9.18,9.37,107508387
22,Mayıs,2015,9.32,9.11,9.42,190153465
21,Mayıs,2015,9.26,9.26,9.64,242482620
20,Mayıs,2015,9.6,9.56,9.79,244675947
18,Mayıs,2015,9.8,9.67,9.83,215912476
15,Mayıs,2015,9.67,9.52,9.76,289047137
14,Mayıs,2015,9.57,9.49,9.62,238639333
13,Mayıs,2015,9.45,9.38,9.48,165761454
12,Mayıs,2015,9.38,9.2,9.41,482123948
11,Mayıs,2015,9.13,8.93,9.17,240227763
8,Mayıs,2015,8.97,8.71,8.99,237517562
7,Mayıs,2015,8.88,8.68,8.91,192628198
6,Mayıs,2015,8.74,8.73,8.99,228606185
5,Mayıs,2015,8.94,8.94,9.13,197725787
4,Mayıs,2015,9.06,8.83,9.08,199232482
30,Nisan,2015,8.88,8.86,9.28,246412011
29,Nisan,2015,9.26,9.23,9.33,166730471
28,Nisan,2015,9.24,9.24,9.46,203019154
27,Nisan,2015,9.37,9.22,9.41,217765805
24,Nisan,2015,9.28,9.17,9.3,159039146
22,Nisan,2015,9.16,9.11,9.3,226719857
21,Nisan,2015,9.22,8.97,9.22,321763158
20,Nisan,2015,9,8.92,9.03,155852802
17,Nisan,2015,8.88,8.87,9,104452757
16,Nisan,2015,8.89,8.77,8.94,264404151
15,Nisan,2015,8.8,8.8,8.98,205096862
14,Nisan,2015,9.03,8.9,9.06,240725685
13,Nisan,2015,9.06,8.93,9.08,205669077
10,Nisan,2015,8.98,8.93,9.18,202573644
9,Nisan,2015,9.1,9.01,9.15,219726774
8,Nisan,2015,9.04,8.79,9.07,293480860
7,Nisan,2015,8.83,8.83,9.02,275683715
6,Nisan,2015,9,8.86,9.14,300096605
3,Nisan,2015,9.12,8.91,9.16,227169628
2,Nisan,2015,8.93,8.75,9.03,311699927
1,Nisan,2015,8.83,8.62,8.88,265400832
31,Mart,2015,8.59,8.58,8.95,270379833
30,Mart,2015,8.9,8.57,8.91,208858783
27,Mart,2015,8.63,8.34,8.68,211990742
26,Mart,2015,8.47,8.37,8.5,172699163
25,Mart,2015,8.71,8.71,8.86,160226750
24,Mart,2015,8.73,8.71,9.01,148113333
23,Mart,2015,9.01,8.93,9.07,138045493
20,Mart,2015,8.94,8.88,9,216553986
19,Mart,2015,8.88,8.73,8.97,234252075
18,Mart,2015,8.63,8.53,8.73,184062805
17,Mart,2015,8.7,8.43,8.73,216209182
16,Mart,2015,8.42,8.24,8.45,255413389
13,Mart,2015,8.13,8.13,8.41,175339377
12,Mart,2015,8.37,8.23,8.5,170678595
11,Mart,2015,8.35,8.16,8.41,171273251
10,Mart,2015,8.25,8.22,8.6,316026138
9,Mart,2015,8.52,8.5,8.66,176152981
6,Mart,2015,8.46,8.4,8.74,246843411
5,Mart,2015,8.55,8.23,8.68,337466318
4,Mart,2015,8.66,8.64,8.96,189951862
3,Mart,2015,8.95,8.87,9.1,226088305
2,Mart,2015,9.02,9.01,9.15,194235090
27,Şubat,2015,9.05,8.89,9.16,312660571
26,Şubat,2015,9,9,9.33,576568399
25,Şubat,2015,9.3,9.28,9.77,536926280
24,Şubat,2015,9.61,9.46,9.63,217150481
23,Şubat,2015,9.45,9.18,9.45,160796376
20,Şubat,2015,9.25,9.25,9.44,168166392
19,Şubat,2015,9.49,9.42,9.54,192138107
18,Şubat,2015,9.33,9.26,9.41,274916260
17,Şubat,2015,9.27,9.2,9.48,401386444
16,Şubat,2015,9.3,9.14,9.33,202945998
13,Şubat,2015,9.1,9.09,9.27,221634629
12,Şubat,2015,9.28,8.93,9.28,370853016
11,Şubat,2015,8.98,8.83,9.1,446184005
10,Şubat,2015,8.94,8.71,9.02,339677373
9,Şubat,2015,8.72,8.63,8.83,187038987
6,Şubat,2015,8.76,8.72,9.01,182392883
5,Şubat,2015,9,8.81,9.2,254535446
4,Şubat,2015,8.99,8.72,9.09,458426995
3,Şubat,2015,8.89,8.88,9.25,349004655
2,Şubat,2015,9.25,9.19,9.33,250120261
30,Ocak,2015,9.38,9.36,9.68,199256455
29,Ocak,2015,9.49,9.36,9.53,180060252
28,Ocak,2015,9.43,9.43,9.66,207156564
27,Ocak,2015,9.58,9.53,9.84,374624014
26,Ocak,2015,9.71,9.36,9.74,345107104
23,Ocak,2015,9.36,9.36,9.58,380442927
22,Ocak,2015,9.52,9.26,9.62,543240980
21,Ocak,2015,9.45,9.42,9.82,435166241
20,Ocak,2015,9.65,9.09,9.66,729223280
19,Ocak,2015,9,9,9.4,421380419
16,Ocak,2015,9.3,9.27,9.48,295543918
15,Ocak,2015,9.33,9.31,9.76,490644187
14,Ocak,2015,9.71,9.68,9.92,258919259
13,Ocak,2015,9.87,9.87,10.04,219412264
12,Ocak,2015,9.91,9.9,10.1,304226112
9,Ocak,2015,9.96,9.87,10.1,242942204
8,Ocak,2015,10.1,10,10.25,112656312
7,Ocak,2015,10.05,9.95,10.35,176674102
6,Ocak,2015,10.2,10.05,10.45,163395243
5,Ocak,2015,10.2,9.75,10.2,316607024
2,Ocak,2015,9.72,9.59,9.79,112107463
31,Aralık,2014,9.63,9.57,9.8,223196070
30,Aralık,2014,9.6,9.35,9.6,251215864
29,Aralık,2014,9.33,9.3,9.43,90285026
26,Aralık,2014,9.36,9.32,9.39,75202968
25,Aralık,2014,9.33,9.32,9.43,51661843
24,Aralık,2014,9.37,9.3,9.44,153683921
23,Aralık,2014,9.28,9.28,9.62,376053370
22,Aralık,2014,9.61,9.36,9.62,352468213
19,Aralık,2014,9.46,9.36,9.55,223826396
18,Aralık,2014,9.38,9.2,9.48,365326094
17,Aralık,2014,9.29,9.09,9.45,371095539
16,Aralık,2014,9.27,9.03,9.74,475847867
15,Aralık,2014,9.6,9.25,9.67,327115664
12,Aralık,2014,9.58,9.48,9.76,311578738
11,Aralık,2014,9.71,9.42,9.91,539622361
10,Aralık,2014,9.67,9.34,9.67,461491672
9,Aralık,2014,9.29,9.28,9.81,400265703
8,Aralık,2014,9.67,9.47,9.69,397140746
5,Aralık,2014,9.5,9.35,9.57,418210751
4,Aralık,2014,9.43,9.03,9.46,420051652
3,Aralık,2014,8.98,8.98,9.21,324698256
2,Aralık,2014,9.15,8.9,9.22,513351064
1,Aralık,2014,8.93,8.92,9.58,649732474
28,Kasım,2014,9.21,8.7,9.43,922058859
27,Kasım,2014,8.59,8.49,8.67,232565540
26,Kasım,2014,8.52,8.43,8.61,233867683
25,Kasım,2014,8.48,8.22,8.51,371249406
24,Kasım,2014,8.18,8.1,8.24,172575203
21,Kasım,2014,8.21,8.14,8.37,353693292
20,Kasım,2014,8.33,8.08,8.33,269671164
19,Kasım,2014,8.08,8.02,8.23,240550597
18,Kasım,2014,8.16,7.91,8.19,331318408
17,Kasım,2014,7.98,7.96,8.2,237603002
14,Kasım,2014,8.1,8.05,8.21,252710448
13,Kasım,2014,8.09,7.94,8.17,378881930
12,Kasım,2014,8,7.87,8.05,427636466
11,Kasım,2014,7.85,7.49,7.87,648799682
10,Kasım,2014,7.37,7.36,7.55,133300088
7,Kasım,2014,7.5,7.32,7.59,259223975
6,Kasım,2014,7.53,7.38,7.57,361647708
5,Kasım,2014,7.39,7.39,7.71,249519167
4,Kasım,2014,7.62,7.4,7.67,299034916
3,Kasım,2014,7.39,7.26,7.41,220761298
31,Ekim,2014,7.29,7.27,7.38,179801568
30,Ekim,2014,7.29,7.08,7.33,369925332
28,Ekim,2014,7.23,7.13,7.25,127047122
27,Ekim,2014,7.16,6.97,7.17,292768552
24,Ekim,2014,6.99,6.94,7.04,143284485
23,Ekim,2014,7,6.88,7.02,272018312
22,Ekim,2014,6.93,6.89,7.06,334941737
21,Ekim,2014,6.93,6.53,6.95,414957662
20,Ekim,2014,6.54,6.36,6.54,255335504
17,Ekim,2014,6.33,6.27,6.41,340059974
16,Ekim,2014,6.29,6.24,6.43,223241747
15,Ekim,2014,6.36,6.3,6.41,257892703
14,Ekim,2014,6.25,6.21,6.38,353424380
13,Ekim,2014,6.37,6.35,6.45,252483822
10,Ekim,2014,6.33,6.33,6.47,176011732
9,Ekim,2014,6.52,6.44,6.55,219375819
8,Ekim,2014,6.35,6.35,6.5,139049732
3,Ekim,2014,6.57,6.5,6.58,35985823
2,Ekim,2014,6.53,6.46,6.59,91075011
1,Ekim,2014,6.45,6.45,6.55,111277372
30,Eylül,2014,6.47,6.41,6.59,152564801
29,Eylül,2014,6.56,6.42,6.56,141203711
26,Eylül,2014,6.44,6.3,6.47,102517408
25,Eylül,2014,6.32,6.3,6.44,134694697
24,Eylül,2014,6.4,6.38,6.61,132828755
23,Eylül,2014,6.57,6.55,6.69,129958997
22,Eylül,2014,6.61,6.58,6.67,105646455
19,Eylül,2014,6.64,6.64,6.81,95546062
18,Eylül,2014,6.75,6.73,6.82,128807011
17,Eylül,2014,6.87,6.82,6.89,201844744
16,Eylül,2014,6.8,6.73,6.87,194620802
15,Eylül,2014,6.86,6.74,6.87,131590523
12,Eylül,2014,6.77,6.72,6.88,134850992
11,Eylül,2014,6.85,6.79,6.93,230768780
10,Eylül,2014,6.84,6.75,6.9,205379114
9,Eylül,2014,6.89,6.89,7.16,224243268
8,Eylül,2014,7.14,7.1,7.17,160742187
5,Eylül,2014,7.13,7.02,7.15,182877049
4,Eylül,2014,7.09,7.07,7.14,207689251
3,Eylül,2014,7.1,6.92,7.1,323047167
2,Eylül,2014,6.92,6.91,6.98,203821130
1,Eylül,2014,6.91,6.85,6.92,61998911
29,Ağustos,2014,6.85,6.84,6.96,119569888
28,Ağustos,2014,6.87,6.84,6.93,69296557
27,Ağustos,2014,6.89,6.89,7.01,136632940
26,Ağustos,2014,6.97,6.92,7.01,177589909
25,Ağustos,2014,6.94,6.8,6.95,140820579
22,Ağustos,2014,6.8,6.74,6.82,95326910
21,Ağustos,2014,6.78,6.75,6.87,251120919
20,Ağustos,2014,6.81,6.62,6.84,700410170
19,Ağustos,2014,6.44,6.25,6.44,234770300
18,Ağustos,2014,6.3,6.05,6.31,154149502
15,Ağustos,2014,6.08,6.07,6.31,116652645
14,Ağustos,2014,6.26,6.25,6.36,117084762
13,Ağustos,2014,6.32,6.25,6.35,142563198
12,Ağustos,2014,6.25,6.17,6.26,87240291
11,Ağustos,2014,6.17,6.17,6.41,134819081
8,Ağustos,2014,6.31,6.17,6.31,105458016
7,Ağustos,2014,6.31,6.31,6.41,91153997
6,Ağustos,2014,6.37,6.34,6.46,96020967
5,Ağustos,2014,6.46,6.44,6.57,129167827
4,Ağustos,2014,6.45,6.43,6.54,110147556
1,Ağustos,2014,6.41,6.36,6.51,96749889
31,Temmuz,2014,6.45,6.45,6.67,94138750
25,Temmuz,2014,6.62,6.62,6.68,67388901
24,Temmuz,2014,6.65,6.63,6.69,107276107
23,Temmuz,2014,6.65,6.65,6.72,109551470
22,Temmuz,2014,6.65,6.63,6.67,75970738
21,Temmuz,2014,6.62,6.62,6.69,96470475
18,Temmuz,2014,6.63,6.54,6.66,222625045
17,Temmuz,2014,6.74,6.73,6.86,159763164
16,Temmuz,2014,6.82,6.82,6.86,167500603
15,Temmuz,2014,6.83,6.72,6.84,244751222
14,Temmuz,2014,6.78,6.77,6.83,173337568
11,Temmuz,2014,6.75,6.64,6.77,223340675
10,Temmuz,2014,6.6,6.59,6.69,153222797
9,Temmuz,2014,6.68,6.53,6.72,473878640
8,Temmuz,2014,6.51,6.51,6.65,172187260
7,Temmuz,2014,6.62,6.46,6.64,146956468
4,Temmuz,2014,6.5,6.49,6.55,94742749
3,Temmuz,2014,6.49,6.33,6.49,220855847
2,Temmuz,2014,6.34,6.27,6.37,143924254
1,Temmuz,2014,6.34,6.33,6.51,155868063
30,Haziran,2014,6.49,6.49,6.6,156878637
27,Haziran,2014,6.56,6.54,6.62,97456568
26,Haziran,2014,6.55,6.55,6.66,154769816
25,Haziran,2014,6.63,6.53,6.65,108931212
24,Haziran,2014,6.6,6.6,6.71,190701211
23,Haziran,2014,6.64,6.62,6.68,145124312
20,Haziran,2014,6.64,6.62,6.68,50372082
19,Haziran,2014,6.7,6.69,6.79,154509169
18,Haziran,2014,6.69,6.63,6.74,191648132
17,Haziran,2014,6.66,6.62,6.76,265357194
16,Haziran,2014,6.62,6.53,6.62,172661554
13,Haziran,2014,6.67,6.67,6.86,284179377
12,Haziran,2014,6.88,6.75,6.96,389544317
11,Haziran,2014,6.89,6.84,7.19,422207578
10,Haziran,2014,7.19,7.16,7.21,174520845
9,Haziran,2014,7.18,7.17,7.26,242126888
6,Haziran,2014,7.21,7.14,7.22,252676731
5,Haziran,2014,7.13,7.04,7.17,296476667
4,Haziran,2014,7.04,7.03,7.14,122847301
3,Haziran,2014,7.13,7.13,7.23,195708670
2,Haziran,2014,7.19,7.13,7.22,356121769
30,Mayıs,2014,7.13,7.09,7.17,222531678
29,Mayıs,2014,7.12,7.07,7.12,221911021
28,Mayıs,2014,7.04,7.03,7.15,342181391
27,Mayıs,2014,7.07,7.06,7.18,259611848
26,Mayıs,2014,7.15,7.07,7.17,261854265
23,Mayıs,2014,7.05,7.05,7.14,353785986
22,Mayıs,2014,7.05,6.95,7.08,379462129
21,Mayıs,2014,6.97,6.87,7.01,276470873
20,Mayıs,2014,6.87,6.83,6.95,170614161
16,Mayıs,2014,6.89,6.81,6.93,194858673
15,Mayıs,2014,6.87,6.87,7.12,303066534
14,Mayıs,2014,7.08,6.9,7.1,588283463
13,Mayıs,2014,6.93,6.81,6.95,472313032
12,Mayıs,2014,6.8,6.69,6.8,331312829
9,Mayıs,2014,6.7,6.69,6.78,173158553
8,Mayıs,2014,6.76,6.64,6.77,345534551
7,Mayıs,2014,6.66,6.6,6.71,184319519
6,Mayıs,2014,6.69,6.65,6.75,249061632
5,Mayıs,2014,6.65,6.65,6.77,202019021
2,Mayıs,2014,6.75,6.74,6.86,392359972
30,Nisan,2014,6.75,6.54,6.77,247211989
29,Nisan,2014,6.56,6.56,6.66,214264073
28,Nisan,2014,6.59,6.47,6.62,222628997
25,Nisan,2014,6.54,6.52,6.73,203728755
24,Nisan,2014,6.71,6.7,6.85,140862788
22,Nisan,2014,6.82,6.82,6.93,156531734
21,Nisan,2014,6.9,6.83,6.93,168081447
18,Nisan,2014,6.84,6.8,6.87,142897766
17,Nisan,2014,6.77,6.7,6.78,206154521
16,Nisan,2014,6.72,6.57,6.74,326577355
15,Nisan,2014,6.66,6.66,6.82,224558647
14,Nisan,2014,6.78,6.67,6.8,207261243
11,Nisan,2014,6.71,6.59,6.73,183471159
10,Nisan,2014,6.75,6.73,6.82,192153864
9,Nisan,2014,6.73,6.72,6.96,266833886
8,Nisan,2014,6.91,6.89,6.95,308640981
7,Nisan,2014,6.87,6.79,6.91,254889532
4,Nisan,2014,6.83,6.76,6.88,265032764
3,Nisan,2014,6.82,6.81,6.92,239670482
2,Nisan,2014,6.84,6.69,6.88,467007355
1,Nisan,2014,6.66,6.59,6.67,309397020
31,Mart,2014,6.59,6.49,6.68,264735214
28,Mart,2014,6.35,6.25,6.36,212976159
27,Mart,2014,6.2,6.16,6.39,366527203
26,Mart,2014,6.28,6.15,6.32,346157216
25,Mart,2014,6.09,6.01,6.14,143206518
24,Mart,2014,6,6,6.19,101131829
21,Mart,2014,6.14,6.12,6.21,100795007
20,Mart,2014,6.19,6.12,6.23,190066372
19,Mart,2014,6.13,6.08,6.41,298088788
18,Mart,2014,6.4,6.3,6.42,200136250
17,Mart,2014,6.29,6.27,6.34,128152436
14,Mart,2014,6.23,6.21,6.37,171770774
13,Mart,2014,6.28,6.19,6.32,184715107
12,Mart,2014,6.18,6.02,6.22,218917144
11,Mart,2014,6.09,6.04,6.16,241004364
10,Mart,2014,6.02,6.01,6.27,251060737
7,Mart,2014,6.31,6.31,6.58,287547049
6,Mart,2014,6.68,6.57,6.69,218627956
5,Mart,2014,6.55,6.52,6.61,160569701
4,Mart,2014,6.55,6.4,6.57,179233608
3,Mart,2014,6.34,6.33,6.5,138581812
28,Şubat,2014,6.58,6.53,6.63,180827675
27,Şubat,2014,6.54,6.48,6.59,115551190
26,Şubat,2014,6.58,6.58,6.78,142882510
25,Şubat,2014,6.66,6.61,6.72,89843006
24,Şubat,2014,6.87,6.82,6.88,56118335
21,Şubat,2014,6.85,6.77,6.93,179519482
20,Şubat,2014,6.91,6.69,6.93,182371245
19,Şubat,2014,6.78,6.67,6.85,174002137
18,Şubat,2014,6.85,6.85,7.03,216429485
17,Şubat,2014,7.07,7.07,7.18,157402143
14,Şubat,2014,7.11,7.11,7.27,217103053
13,Şubat,2014,7.18,7.02,7.22,244617648
12,Şubat,2014,7.06,7.04,7.11,94991997
11,Şubat,2014,7.01,6.97,7.11,159031336
10,Şubat,2014,7.04,6.98,7.08,117013588
7,Şubat,2014,7.04,7.04,7.16,184789318
6,Şubat,2014,7.13,7.04,7.14,200746346
5,Şubat,2014,6.99,6.96,7.08,215539355
4,Şubat,2014,6.94,6.61,6.95,281865231
3,Şubat,2014,6.75,6.72,6.83,82948061
31,Ocak,2014,6.74,6.74,7,210564573
30,Ocak,2014,6.98,6.9,7.06,248838310
29,Ocak,2014,7.02,6.7,7.1,306615388
28,Ocak,2014,6.92,6.91,7.15,197454653
27,Ocak,2014,7.07,6.94,7.16,299339966
24,Ocak,2014,7.07,6.83,7.15,391480337
23,Ocak,2014,6.99,6.97,7.27,409491351
22,Ocak,2014,7.26,7.16,7.31,275441125
21,Ocak,2014,7.13,7.08,7.21,303825231
20,Ocak,2014,7.01,6.73,7.07,347450464
17,Ocak,2014,6.79,6.61,7.24,354342664
16,Ocak,2014,7.18,7.17,7.36,290104869
15,Ocak,2014,7.32,7.22,7.37,424074243
14,Ocak,2014,7.22,7.05,7.23,355862483
13,Ocak,2014,7.17,7.17,7.29,303984382
10,Ocak,2014,7.11,6.88,7.14,306021580
9,Ocak,2014,6.87,6.71,6.91,188630597
8,Ocak,2014,6.79,6.74,6.95,360718248
7,Ocak,2014,6.84,6.62,6.9,474554614
6,Ocak,2014,6.71,6.36,6.73,279096552
3,Ocak,2014,6.41,6.32,6.51,222156181
2,Ocak,2014,6.36,6.25,6.44,194047048
31,Aralık,2013,6.44,6.2,6.62,258223765
30,Aralık,2013,6.36,5.92,6.4,188322393
27,Aralık,2013,5.8,5.52,6,233020152
26,Aralık,2013,6,5.94,6.36,184681790
25,Aralık,2013,6.2,6.14,6.72,133617647
24,Aralık,2013,6.58,6.34,6.58,117927273
23,Aralık,2013,6.34,6.24,6.72,127010912
20,Aralık,2013,6.6,6.58,6.78,131359300
19,Aralık,2013,6.6,6.6,7,192983823
18,Aralık,2013,6.92,6.42,6.94,185517566
17,Aralık,2013,6.8,6.72,7.14,161422435
16,Aralık,2013,7.24,7.14,7.28,151872964
13,Aralık,2013,7.2,7.06,7.2,124747508
12,Aralık,2013,7.06,7.04,7.22,132477116
11,Aralık,2013,7.24,7.12,7.28,115315598
10,Aralık,2013,7.18,7.12,7.24,102227533
9,Aralık,2013,7.22,7.22,7.36,96002413
6,Aralık,2013,7.2,6.9,7.22,201905470
5,Aralık,2013,7,6.96,7.1,119150604
4,Aralık,2013,7.08,6.94,7.14,168777780
3,Aralık,2013,7.14,7.14,7.38,173211063
2,Aralık,2013,7.38,7.38,7.58,122729641
29,Kasım,2013,7.48,7.36,7.5,79453484
28,Kasım,2013,7.4,7.38,7.52,66700554
27,Kasım,2013,7.42,7.4,7.52,105351528
26,Kasım,2013,7.46,7.44,7.66,120610644
25,Kasım,2013,7.66,7.64,7.76,263501545
22,Kasım,2013,7.54,7.48,7.58,104400286
21,Kasım,2013,7.48,7.38,7.52,132094349
20,Kasım,2013,7.56,7.38,7.58,146885732
19,Kasım,2013,7.4,7.4,7.7,149820166
18,Kasım,2013,7.64,7.5,7.66,113496064
15,Kasım,2013,7.48,7.4,7.58,122122286
14,Kasım,2013,7.36,7.22,7.4,125367693
13,Kasım,2013,7.12,6.98,7.24,173424122
12,Kasım,2013,7.22,7.14,7.28,189562411
11,Kasım,2013,7.16,7.1,7.64,248517429
8,Kasım,2013,7.54,7.5,7.76,114011671
7,Kasım,2013,7.7,7.68,7.94,130567734
6,Kasım,2013,7.76,7.64,7.82,83170378
5,Kasım,2013,7.66,7.62,7.88,73096871
4,Kasım,2013,7.86,7.72,7.92,115495683
1,Kasım,2013,7.92,7.76,7.94,110243974
31,Ekim,2013,7.82,7.82,7.96,150626237
30,Ekim,2013,8,7.96,8.32,162205297
28,Ekim,2013,8.26,8.24,8.34,49934421
25,Ekim,2013,8.28,8.22,8.42,141050197
24,Ekim,2013,8.34,8.22,8.36,117016421
23,Ekim,2013,8.16,8.16,8.38,132618486
22,Ekim,2013,8.36,8.22,8.44,186779851
21,Ekim,2013,8.24,7.92,8.3,238987951
14,Ekim,2013,7.78,7.76,7.82,17968610
11,Ekim,2013,7.78,7.72,7.8,69237333
10,Ekim,2013,7.62,7.56,7.72,95792154
9,Ekim,2013,7.48,7.36,7.58,130765769
8,Ekim,2013,7.64,7.64,7.78,60071984
7,Ekim,2013,7.74,7.72,7.82,67673173
4,Ekim,2013,7.8,7.74,7.84,140245910
3,Ekim,2013,7.72,7.7,7.78,71317931
2,Ekim,2013,7.68,7.66,7.84,103866768
1,Ekim,2013,7.76,7.72,7.82,113971670
30,Eylül,2013,7.7,7.38,7.7,199973776
27,Eylül,2013,7.54,7.54,7.72,105576612
26,Eylül,2013,7.66,7.66,7.84,137595059
25,Eylül,2013,7.78,7.76,7.92,198777155
24,Eylül,2013,7.86,7.74,7.96,308198672
23,Eylül,2013,7.74,7.62,7.84,217147690
20,Eylül,2013,7.82,7.64,7.88,346394483
19,Eylül,2013,7.64,7.58,7.88,477507627
18,Eylül,2013,7.2,7.12,7.28,307290334
17,Eylül,2013,7.1,7.04,7.16,195368671
16,Eylül,2013,7.1,7.02,7.14,277973507
13,Eylül,2013,6.8,6.8,7.04,250815757
12,Eylül,2013,6.98,6.9,7.08,307183038
11,Eylül,2013,6.88,6.78,7.24,732040576
10,Eylül,2013,6.92,6.28,6.92,529660672
9,Eylül,2013,6.24,5.92,6.26,342246086
6,Eylül,2013,5.96,5.9,6.12,178509972
5,Eylül,2013,6.02,5.94,6.22,158340200
4,Eylül,2013,6.22,6.22,6.4,160762020
3,Eylül,2013,6.24,6.2,6.52,131053331
2,Eylül,2013,6.44,6.38,6.56,140767828
29,Ağustos,2013,6.32,6.32,6.58,274889666
28,Ağustos,2013,6.44,6.14,6.7,392274040
27,Ağustos,2013,6.8,6.78,7.4,233785733
26,Ağustos,2013,7.46,7.02,7.48,107897282
23,Ağustos,2013,7.32,7.32,7.56,111051287
22,Ağustos,2013,7.32,7.02,7.42,200480145
21,Ağustos,2013,7.44,7.44,8.06,180102699
20,Ağustos,2013,8.04,7.88,8.32,145873236
19,Ağustos,2013,8.4,8.38,8.52,71379672
16,Ağustos,2013,8.54,8.3,8.54,111353114
15,Ağustos,2013,8.34,8.3,8.6,78544092
14,Ağustos,2013,8.48,8.46,8.62,80190767
13,Ağustos,2013,8.56,8.56,8.8,136053110
12,Ağustos,2013,8.7,8.44,8.7,121206567
7,Ağustos,2013,8.44,8.32,8.44,30677124
6,Ağustos,2013,8.36,8.34,8.44,89810561
5,Ağustos,2013,8.24,8.16,8.28,71419181
2,Ağustos,2013,8.2,8.1,8.22,58872386
1,Ağustos,2013,8.1,8.1,8.24,86225217
31,Temmuz,2013,8.16,8.1,8.26,88391549
30,Temmuz,2013,8.22,8.12,8.26,95139613
29,Temmuz,2013,8.1,8.08,8.2,89525203
26,Temmuz,2013,8.12,8.06,8.28,173415145
